scene_id,scene_text,in_summary,aspects
0,"[' ( The camera gives us various shots inside the casino - of the gaming tables , of the people at the slots , of the craps table . )', ' [[Craps_Player]] five !', ' [[Craps_Player]] baby , go !', ' [[Craps_Player]] seven', ' [[Craps_Player]] whoo !', ' ( A player puts a bill flat on the table and slides it over to the DEALER . )', ' ( The DEALER looks over at the manager who is standing nearby . )', ' ( She calls out to him . )', ' [[Dealer]] changing $ 100', ' ( The Manager , MAX DUNCAN , gives his approval . )', ' [[Max_Duncan]] change $ 100 , go ahead', ' ( The DEALER puts the hundred in the table slot . )', ' ( The MANAGER stands off to the side watching the casino proceedings . )', ' ( A SECURITY OFFICER pushes the cashbox equipment to the table . )', "" ( They remove the table 's cash box and puts it on the metal rack . )"", "" ( A cash box is removed and put under the DEALER 'S table . )"", ' ( The SECURITY OFFICER looks up at the surveillance camera , raises his hand and signals . )', ' ( Camera POV of the SECURITY OFFICER signaling to the camera . )', ' [[Security]] section g-3 all clear', ' [[Security]] on route to h-4', ' [[Security]] and then soft count', ' ( Cut to : Camera view of the entrance stairs into the casino area . )']",1,None
1,"[' ( Three women walk into the casino : One blonde , One brunette , and One red-head . )', ' ( The blonde stops near the entrance . )', ' ( The brunette and red-head continue on into the casino . )', ' ( The SECURITY OFFICERS continue to push the metal cart full of cash boxes through the casino . )', ' ( The blonde woman pulls out a gun and shoots at the huge chandelier hanging from the ceiling , hitting it and making it crash to the floor below . )', ' ( Customers start screaming and scrambling for cover . )', ' ( The brunette and the red-headed woman both pull out their guns and start to fire . )', ' ( They both manage to hit the two SECURITY OFFICERS . )', ' ( The two women continue to the metal cart with the cash boxes . )', ' ( They start to put the cash boxes into a bag . )', ' ( The woman at the entrance continues to watch their escape route . )', ' ( Another SECURITY OFFICER rushes down the entrance stairs . )', ' ( The red-haired woman shoots and hits the SECURITY OFFICER . )']",0,None
2,"[' ( In the security camera office , SECURITY OFFICERS call for additional help as all hell breaks loose on the multiple monitors in front of them . )', ' [[Security]] section g-4', ' [[Security]] security : security three intersect at g-5', ' [[Security]] security : where the hell is metro ?']",0,None
3,"[' ( The three women have their cash boxes and start to leave . )', ' ( The gunfire increases exponentially as they make their way to the exit . )', ' ( Additional SECURITY OFFICERS start to fire from behind the bar . )', ' ( The red-headed woman gets shot and falls to the ground . )', ' ( The other two escape . )']",0,Victim
4,"[' ( GRISSOM and BRASS walk down the entrance stairs into the casino . )', ' ( GRISSOM carries his kit while BRASS fills him in )', ' [[Grissom]] and the body count ?', ' [[Brass]] five guards , three civilians wounded', ' [[Brass]] one dead bad guy', ' [[Brass]] armed robbers snatched the lock boxes from the two high-stakes tables right off the rolling cage', ' [[Grissom]] cash on wheels', ' [[Brass]] busiest time of night', ' [[Brass]] three women-organized and muscled', ' [[Grissom]] small time crooks , jim', ' [[Brass]] hey , they got away with 250k', ' [[Grissom]] yeah ?', "" [[Grissom]] that 's a mere pittance to a vegas casino"", ' [[Grissom]] cashiers alone are sitting on a million and change', ' ( They reach the red-haired woman . )', ' [[Brass]] small time or not these ladies are dangerous', ' ( GRISSOM glances down a the body . )', ' ( He puts his kit down and kneels down next to the body . )', ' ( The looks up at BRASS . )', ' [[Grissom]] dangerous , yes', ' [[Grissom]] ladies', "" ( GRISSOM reaches over and pulls the red-haired wig off of the 'woman ' . )"", ' ( He holds it up to BRASS and shakes his head . )', ' [[Grissom]] ... no', ' ( BRASS shrugs . )']",1,Victim
5,"[' ( The wounded are being tended to . )', ' ( WARRICK and NICK go through the scene . )', ' ( WARRICK is kneeling on the floor looking through a small instrument measuring the base of a discarded bullet . )', ' [[Warrick]] these guys packed enough .45 caliber ammo for a small army', ' ( NICK picks up a bullet from the floor near marker # 6 . )', ' [[Nick]] security managed to return a few rounds', ' [[Nick]] nine millimeter', "" [[Warrick]] less than a year ago security could n't even carry guns"", ' [[Nick]] times have changed', ' [[Warrick]] yeah']",0,None
6,"[' ( BRASS and GRISSOM talk in the casino . )', ' [[Brass]] the same m.o', ' [[Brass]] as laughlin last month , cottage casino , men dressed as women shot the place to hell', ' [[Brass]] in and out in under five', ' [[Grissom]] my bet was that that was the practice run', ' [[Brass]] and the more you practice', ' ( BRASS and GRISSOM walk up to MAX DUNCAN talking with an OFFICER . )', ' ( They overhear part of what he says . )', "" [[Max_Duncan]] i do n't know what the hell 's going on with the world"", "" [[Max_Duncan]] everything 's crazy"", ' [[Max_Duncan]] i risk my life just coming into work', ' [[Max_Duncan]] makes you miss the mob days , huh ?', "" [[Max_Duncan]] back then , this never would 've happened"", "" [[Max_Duncan]] and if it did , those scumbags , they 'd be dead , every last one of them and we would never know about it"", ' [[Brass]] mr ... mr duncan -- take a deep breath and tell us what happened', "" [[Max_Duncan]] we 'd just made a money transfer to the rolling cages"", ' [[Max_Duncan]] then , bang -- the chandelier comes crashing down', ' [[Max_Duncan]] sounded like an explosion', ' [[Max_Duncan]] so i dropped to my knees -- i took cover', ' [[Brass]] anything else ?', ' [[Max_Duncan]] yeah , i started praying for the gunfire to stop', ' [[Brass]] okay', ' [[Brass]] thanks a lot', ' [[Brass]] and check in with triage before you leave', ' ( MAX DUNCAN leaves . )', ' [[Brass]] well , that was helpful', ' [[Grissom]] actually , it was', ' [[Grissom]] gives us a starting point', ' ( Quick flashback to : The chandelier flares and starts to fall from the ceiling . )', ' ( People run for cover . )', "" ( The 'woman ' in red pulls out her gun and shoots the guards . )"", ' [[Grissom]] the falling chandelier distracts the guards', ' [[Grissom]] makes them easy targets', ' ( End of flashback . )', ' ( Resume to present . )', ' [[Grissom]] the armed robbers load up , head for the exits', ' [[Brass]] quick escape', ' [[Grissom]] chaos moving in one direction , the money moving in the other']",0,None
7,"[' ( CATHERINE and SARA drive to the crime scene . )', ' [[Catherine]] can you imagine living out here ?', "" [[Sara]] it 's peaceful"", ' [[Catherine]] peaceful ?', ' [[Catherine]] the town just lost five percent of its population', ' [[Sara]] i thought you said this was a single homicide', ' [[Catherine]] yeah , in a population of 20', ' ( SARA smiles . )', ' ( The car turns into the parking lot . )', ' [[Sara]] we made it', ' [[Sara]] state trooper', ' ( CATHERINE parks the car . )', ' ( They get out of the car . )', ' [[Officer_Spencer]] two hours to drive 75 miles', ' [[Officer_Spencer]] you guys got lost', "" [[Catherine]] what 's the rush ?"", "" [[Catherine]] crime scene 's not going anywhere"", ' [[Officer_Spencer]] yeah , but i am', "" [[Officer_Spencer]] body 's behind the counter"", ' [[Officer_Spencer]] dustin bale -- store clerk', ' [[Officer_Spencer]] bullet through the chest', "" [[Officer_Spencer]] the register 's empty"", ' [[Sara]] officer spencer , did you touch anything ?', ' [[Officer_Spencer]] fourteen years as a state trooper', ' [[Officer_Spencer]] i know how to secure a crime scene without contaminating the evidence', ' [[Sara]] sorry', "" [[Officer_Spencer]] it 's okay"", ' [[Officer_Spencer]] look , i cover 97.5 square miles', ' [[Officer_Spencer]] i got to book', ' ( CATHERINE and SARA head for the store . )']",0,Perpetrator
8,"[' ( They enter the store and look around . )', ' ( Closed )', ' ( They put their kits down and look at the stuff on the floor . )', ' [[Sara]] vomit ?', ' ( CATHERINE picks up a sample and smells it . )', ' ( She shakes her head . )', ' [[Catherine]] not an expectorate', ' [[Catherine]] potato', ' [[Catherine]] blown to smithereens', ' ( SARA thinks about it . )', "" [[Sara]] a poor man 's silencer"", ' ( Quick CGI POV to : A side view of a gun firing through a potato and the potato shattering into bits . )', ' ( End of CGI POV . )', ' [[Catherine]] now , why would an assailant need silencer way out here ?', ' ( SARA stands up and picks up a potato from the stand . )', ' ( She goes behind the counter . )', ' ( She sees the body on the floor . )', ' ( She steps over the body and checks the cash register slip . )', ' [[Sara]] last paying customer -- eight hours ago', ' [[Catherine]] we just got the call', ' [[Catherine]] the place is open 24 seven', "" [[Catherine]] why 'd it take so long ?"", ' ( Quick flashback to : A person leaving the store and turning the sign in the door over . )', ' [[Sara]] the assailant flipped the sign on the way out , buying him time to get away', ' ( End of flashback . )', ' ( Resume to present . )', ' ( CATHERINE looks up and sees the security camera high in the ceiling . )', ' [[Catherine]] but now without getting his picture taken first', ' ( SARA steps up and checks the camera . )', "" [[Sara]] it 's plastic"", "" [[Catherine]] you 're joking"", ' [[Sara]] nine volt attached to a blinking light', "" [[Catherine]] real or fake , it did n't work""]",1,"Crime scene,Evidence"
9,"[' ( BRASS takes notes as he interviews a FRATERNITY GUY . )', ' [[Fraternity_Guy]] there was three of them', ' [[Fraternity_Guy]] they come from around the corner , guns drawn', ' ( Quick flashback to : The three women walk into the casino . )', ' ( They raise their weapons . )', ' ( End of flashback . )', ' ( Resume to present . )', ' [[Cocktail_Waitress]] i think they came from over there', ' [[Cocktail_Waitress]] there were two of them', "" ( Quick flashback to : The two 'women ' in wigs walk through the casino . )"", ' ( End of flashback . )', ' ( Resume to present . )', ' [[Elderly_Woman]] i said four', ' [[Brass]] right', ' [[Elderly_Woman]] there were four of those lunatics', ' [[Elderly_Woman]] they were everywhere', ' [[Elderly_Woman]] write it down', ' [[Brass]] i got it', ' [[Brass]] thank you very much', ' [[Brass]] excuse me', ' ( BRASS walks away from the ELDERLY WOMAN . )', ' ( GRISSOM walks up to BRASS . )', "" [[Brass]] i 've interviewed 17 people"", ' [[Brass]] no two accounts are alike', ' ( He puts his notebook away . )', ' [[Grissom]] a harvard professor conducted an experiment', ' [[Grissom]] asked a bunch of students to watch a basketball game -- count the number of times the ball was passed', ' [[Brass]] yeah , groundbreaking', ' [[Grissom]] during the game a person dressed in a gorilla suit ran across the court', ' [[Grissom]] afterwards , the professor asked his students if they noticed the gorilla', "" [[Grissom]] fifty percent responded , 'what gorilla ?"", "" [[Brass]] that 's wonderful , gil"", "" [[Brass]] if i see a gorilla , i 'll arrest it""]",0,None
10,"[' [[Valet]] the car was sitting right here', ' [[Nick]] did you get a good look at it ?', ' [[Nick]] make , model ?', ' [[Valet]] no', ' [[Valet]] it was beige , beat up', ' [[Valet]] hazards flashing', ' [[Valet]] people leave their cars here all the time', ' [[Valet]] i wait ten minutes then call for a tow', ' [[Nick]] car peel out ?', "" [[Valet]] the driver gunned it but i did n't hear a screech"", ' ( NICK looks at the small oil spill on the ground . )', ' ( He smells it . )', ' [[Nick]] smells like burnt wood', ' [[Valet]] motor oil ?', ' [[Nick]] no', ' [[Nick]] no , transmission fluid', "" [[Nick]] but it 's brown , not red"", ' [[Valet]] which means ?', "" [[Nick]] it 's not the right color""]",0,None
11,"[' ( ROBBINS removes the bullet from the body . )', ' ( GRISSOM walks into the room . )', ' [[Grissom]] extraction is an art , albert', ' [[Robbins]] i like to think so', ' [[Robbins]] so this is our cross-dresser in thee ?', "" [[Robbins]] i.d 'd as adam brower , shot in the back with a hollow point -- close range"", ' [[Robbins]] mushroomed upon impact maximizing trauma', ' ( Quick CGI POV to : The bullet enters the flesh and opens up . )', ' ( End of CGI POV . )', ' ( Resume to present . )', ' [[Grissom]] caliber ?', ' [[Robbins]] forty-five', ' ( He puts the bullet in the tin )', "" [[Grissom]] the guards were armed with nine millimeters and they were n't hollow point"", ' [[Grissom]] so ... he was shot in the back by one of his own partners ?', "" [[Robbins]] someone did n't want to share"", ' ( Camera holds on GRISSOM . )']",0,Death cause
12,"["" ( CATHERINE prints the 'Closed ' sign . )"", ' ( SARA watches her from behind as she clears the counter . )', ' [[Sara]] wow', ' [[Sara]] a fumette', ' [[Sara]] did you get that out of some museum ?', "" [[Catherine]] hey , do n't knock it"", "" [[Catherine]] it 's still the best tool for lifting prints off cardboard"", ' ( The sign shows many prints . )', ' [[Catherine]] blow and print', ' ( SARA finishes clearing the counter and kneels down to look at it closely . )', ' [[Sara]] if you were in a hurry how would you get back there ?', ' [[Catherine]] easy', ' [[Catherine]] jump the counter', "" [[Sara]] exactly what i 'm thinking"", ' ( SARA pulls out a machine and checks the counter . )', ' ( Quick CGI POV to : Top view of the thin film placed on the counter . )', ' ( Camera moves downward under the film to show the prints adhering to the film . )', ' ( End of CGI POV . )', ' ( Resume to present . )', ' [[Sara]] shoe prints', ' [[Catherine]] lay it out', ' [[Sara]] suspect entered', ' ( Quick flashback to : Person walks into the store . )', ' ( Picks up a potato . )', ' ( The clerk turns around . )', ' ( The gun fires . )', ' ( The clerk falls to the ground . )', ' ( The person hops over the counter , takes the cash from the register and leaves . )', "" [[Sara]] ... shoots the clerk through the potato ... then hops up and over , leaving behind shoe prints ... grabs the cash ... flips the sign from 'open ' to 'closed ' and exits"", ' ( End of flashback . )', ' ( Resume to present . )', ' [[Catherine]] how old is the killer ?', ' [[Sara]] what are you thinking ?', ' [[Catherine]] shoe size is five , six tops', ' [[Sara]] we may be looking for a minor']",0,None
13,"[' ( GRISSOM walks into the lab and joins WARRICK in front of the monitor . )', ' [[Grissom]] you want to see me ?', ' [[Warrick]] yeah', ' [[Grissom]] this is the video surveillance from that heist', ' [[Grissom]] this camera was trained on their entrance', "" ( On the monitor , the three 'ladies ' walk into the casino . )"", ' ( The blond stays by the stairs , the Red and Blue walk into the casino . )', ' [[Grissom]] all the disguises in the world and they dress like women', ' [[Warrick]] ski masks are played out', ' [[Warrick]] red and blue teamed up together and took out the guards and their rolling cage', ' ( On the monitor , the Red and the Blue walk across the floor and shoot the guards . )', ' ( The players duck down for cover . )', ' [[Warrick]] black shot down that chandelier', "" [[Grissom]] well , blue 's the decedent i.d 'd as adam brower ... so enlarge red"", ' ( On the monitor , the frame is on pause and the picture of the woman in Red is enlarged . )', "" [[Warrick]] no amount of makeup in the world could cover up that chunk of adam 's apple"", ' [[Grissom]] that must be the one that killed brower', ' [[Grissom]] .45 in the back at close range', ' ( Quick flashback to : The Red shooting the Blue in the back . )', ' [[Warrick]] no honor among thieves', ' [[Grissom]] photoshop black', ' ( WARRICK highlights and enlarges a close up of the blonde-haired woman in Black . )', "" [[Warrick]] no stubble ... no adam 's apple"", ' [[Grissom]] dressed as a woman among men dressed as women', ' [[Grissom]] now , see ?', "" [[Grissom]] that 's a disguise""]",0,Perpetrator
14,"[' ( SARA kneels down next to the counter and dusts the countertop for prints . )', ' ( CATHERINE lingers in the doorway . )', ' ( She finishes printing the glass on the door . )', ' ( She turns around and sees SARA dusting for prints . )', ' [[Catherine]] fluorescent powders ?', ' [[Sara]] eh , why not ?', "" [[Sara]] they 're in the kit"", "" [[Catherine]] protocol 's black"", ' [[Sara]] since when do you care about my choice of powders ?', ' ( CATHERINE takes off her gloves . )', "" ( She 's irritated . )"", ' [[Catherine]] assistant coroners is four hours late and we are stuck out here until he transports the body', "" [[Catherine]] and i have n't heard from grissom"", "" [[Sara]] you know , i 've never tried green"", "" [[Catherine]] i should 've never been sent to this remote scene in the first place"", "" [[Catherine]] i 've got seniority"", "" [[Catherine]] i deserve -- no , i 've earned the right to pick my cases"", ' ( Without a word , SARA walks over to the front of the counter and hands CATHERINE a candy bar . )', ' ( CATHERINE opens it . )', ' [[Catherine]] if i start eating , i will shut up', ' ( SARA walks around the counter and looks at the body . )', ' [[Sara]] do you have a mirror ?', ' [[Catherine]] since when do you care about your appearance ?', ' ( CATHERINE takes a bite of the candy bar and starts to chew . )', "" ( SARA 'S jaw drops . )"", ' ( She stares at CATHERINE . )', ' ( CATHERINE digs into her kit and hands her a mirror . )', ' [[Sara]] crime scene ? ?', "" [[Sara]] it 's not for me"", ' [[Catherine]] sorry', ' ( SARA kneels down next to the body . )', ' ( CATHERINE stretches to look over the counter . )', "" [[Catherine]] we ca n't touch it"", "" [[Sara]] i 'm just getting a better look"", ' ( SARA uses the mirror and looks at the victim on the floor . )', ' ( The door opens . )', ' ( DAVID PHILLIPS walks in )', ' [[Catherine]] oh , thank god', "" [[Catherine]] it 's about time"", ' [[David_Phillips]] nice to see you , catherine', ' [[David_Phillips]] well , i smell the body', ' [[David_Phillips]] where is he ?', ' ( SARA stands up from behind the counter . )', ' [[Sara]] hey , david', "" [[Sara]] i was n't touching him"", ' [[David_Phillips]] i know you better than that', ' [[Catherine]] so , uh , what took you so long ?', ' [[David_Phillips]] i made a wrong turn back at the fork']",0,None
15,"["" ( GREG sits in his lab reading a 'Sand and Surf ' magazine . )"", "" ( NICK walks in He looks at the magazine over GREG 'S shoulder . )"", "" [[Nick]] you 're a surfer now ?"", ' [[Greg]] dude , i rip', "" [[Nick]] we 're 300 miles from the nearest beach"", "" [[Greg]] surfing 's just a state of mind"", ' [[Nick]] i got your page', "" [[Nick]] where 's my report ?"", ' [[Greg]] oh , relax , bro', "" [[Greg]] the gc mass spec 's working on it"", ' [[Greg]] should be done , um', ' ( The spectrometer beeps . )', ' [[Greg]] ... now', ' ( He grabs the results and looks at it . )', ' [[Greg]] transmission fluid', ' ( He hands the sheet to NICK . )', ' [[Nick]] yeah , thanks', "" [[Nick]] type 'f ' with dexron"", ' [[Greg]] so ?', ' ( NICK grabs the magazine . )', ' [[Nick]] so ... you should be reading car and driver instead of sand and surf', ' [[Nick]] someone put the wrong type of fluid transmission', ' [[Nick]] see , ford automobiles use a thick red type-f transmission fluid', ' [[Nick]] general motors uses a thinner , yellow fluid with dexron', "" [[Nick]] now , when dexron 's put into a ford it thins that type-f fluid"", ' [[Nick]] friction builds , gears grind', ' ( Quick CGI POV to : Close up of the transmission fluid in a car . )', ' [[Nick]] the second gear is usually the first to go', ' [[Nick]] friction causes the engine to overheat , in turn cooking the transmission fluid turning it brown', ' ( End of CGI POV . )', ' ( Resume to present . )', "" [[Nick]] leak on the pavement is the first clue you 've got a problem"", "" [[Greg]] congratulations -- you 're looking for a ford with a leak"", ' [[Nick]] not just ford', ' [[Nick]] the getaway vehicle has a stubborn second gear', "" [[Greg]] which means it ca n't get very far"", "" [[Nick]] my guess is it 's already been dumped""]",0,None
16,"["" ( BRASS and WARRICK make their way to ADAM BROWER 'S apartment . )"", ' [[Brass]] before mr brower dressed up as a woman and heisted a casino , he was a janitor at an office park off flamingo', "" [[Brass]] before that , he was 'out of town ' fours years for grand larceny"", ' ( They stop in front of the apartment door . )', "" [[Warrick]] well , the manager 's not in ?"", ' [[Brass]] i got a warrant', ' [[Warrick]] i got a key', ' ( WARRICK uses the tool and punches out the door lock . )']",0,None
17,"[' ( WARRICK and BRASS enter the apartment . )', "" [[Brass]] whoo , tidy little camper , is n't he ?"", ' [[Warrick]] yeah', ' ( WARRICK starts looking around . )', ' [[Brass]] what are we looking for ?', ' [[Warrick]] anything that links brower to his co-conspirators', ' ( WARRICK puts his kit down and lifts up a pair of jeans . )', ' [[Brass]] dirty laundry ?', "" [[Warrick]] i 'm thinking trace elements in the clothes could tell us where he was before the heist"", "" [[Warrick]] i 'm going to take it all back to the lab"", ' [[Brass]] okay', "" [[Brass]] let 's see"", ' ( BRASS opens the closet door . )', ' ( He lifts up a bra . )', "" [[Brass]] well , while you 're at it do n't forget his wigs and bras""]",0,None
18,"[' ( SARA scans the shoe print into the computer . )', ' ( She runs a database search on it . )']",0,None
19,"[' ( SARA walks into the lab . )', ' ( CATHERINE is already there with the Technician . )', ' [[Catherine]] anything on the shoe print ?', ' [[Sara]] skechers', ' [[Sara]] adult size five', ' [[Sara]] female', "" [[Catherine]] well , at least , we 're not chasing a kid"", "" [[Sara]] how 's the prints coming ?"", ' [[Technician]] you two lifted 82 suspect prints', ' [[Technician]] 43 are partial', "" [[Catherine]] we id 'd on from the 'open/closed ' sign"", ' [[Sara]] great', ' [[Catherine]] no', ' [[Catherine]] not so great', ' [[Catherine]] state trooper', ' [[Sara]] you got to be kidding me', "" [[Sara]] 'officer moron ' contaminated the scene"", ' [[Catherine]] yep', "" [[Catherine]] well , i 'll just beef him to his captain"", ' [[Technician]] tough', ' [[Technician]] i like that', ' ( The computer beeps . )', ' [[Technician]] match', ' [[Technician]] print off the register', ' [[Sara]] what have you got ?', ' [[Catherine]] tammy felton', "" [[Sara]] who 's tammy felton ?"", ' [[Catherine]] a fugitive and clinical psychopath that grissom and i put behind bars', "" [[Catherine]] she tried to play but i did n't bite"", ' [[Catherine]] her biological parents posted bail and then she bailed on them', ' [[Sara]] biological parents ?', ' [[Catherine]] tammy was kidnapped as a child', ' [[Catherine]] raised by her kidnapper', ' [[Catherine]] when she found out the truth , she killed him', ' [[Catherine]] hey , finish running the prints', ' ( CATHERINE stands up and heads out the lab . )', ' [[Catherine]] tammy uses people', "" [[Catherine]] she was n't alone""]",1,"Perpetrator,Evidence"
20,"[' [[Catherine]] grissom !', ' ( GRISSOM turns around and sees CATHERINE walking toward him . )', ' ( He turns around and continues down the hallway . )', ' ( CATHERINE chases after him . )', "" [[Grissom]] if you 're going to badger me about your crime scene location , put it in a memo"", "" [[Catherine]] you do n't read memos"", ' [[Catherine]] do you remember tammy felton ?', ' [[Grissom]] i always remember the ones that get away', "" [[Catherine]] she 's back"", ' ( GRISSOM stops and turns around . )', ' ( CATHERINE catches up with GRISSOM . )', "" [[Catherine]] she 's been to calnevari"", "" [[Catherine]] she 's a prime suspect in our convenience store homicide"", ' ( GREG enters the end of the hallway and calls out to GRISSOM . )', ' [[Greg]] grissom', ' [[Greg]] i need you , asap', ' [[Greg]] please', ' ( GRISSOM pulls CATHERINE down with him as he follows GREG . )']",0,None
