scene_id,sentence_id,sentence_text,in_summary
0,0, ( Camera pans past a large sign: ),0
0,1, ( A large construction machine moves along the cleared land . ),0
0,2," ( From the command office , the foreman walks out of the trailer with a cordless phone in his hand . )",0
0,3, ( He 's not pleased . ),0
0,4, ( He heads over to the man driving the bulldozer . ),0
0,5, [[Foreman]] joe !,0
0,6, [[Foreman]] joe !,0
0,7," ( He waves his arms high in the air trying to attract Joe 's attention , but the machines are just too loud . )",0
0,8, ( He continues to head toward Joe . ),0
0,9, [[Foreman]] joe !,0
0,10," [[Foreman]] hey , joe !",0
0,11, ( The machines continue to drown out his voice . ),0
0,12, ( The foreman walks closer to the work area . ),0
0,13, [[Foreman]] joe !,0
0,14, [[Foreman]] phone !,0
0,15, [[Foreman]] phone !,0
0,16, [[Foreman]] i 'm not your damn secretary and your wife 's not my boss !,0
0,17," [[Foreman]] you hear that , cheryl ?",0
0,18, [[Foreman]] this is a company phone,0
0,19, ( Joe continues to work . ),0
0,20, [[Cheryl]] i do n't care !,0
0,21, [[Cheryl]] i want to talk to joe !,0
0,22," ( At the sound of her voice , the foreman pulls the phone away from his ear and looks away . )",0
0,23," ( Suddenly , his face turns grim as he sees something in the ground in front of him . )",0
0,24," ( Cut to : A pair of a woman 's legs half buried in the ground , her high-heeled shoes still on her feet . )",1
0,25, ( Nick looks around the area where the body is . ),0
0,26, ( He 's wearing a bandana over his nose and mouth to keep from breathing in the dry dirt . ),0
0,27, ( The dirt around the body is marked by little yellow flags . ),0
0,28," ( In the back , Catherine walks with the foreman toward the site . )",0
0,29," [[Foreman]] if this is an indian burial ground , i 'm totally screwed",0
0,30, [[Foreman]] i 'll be in litigation for months,0
0,31," [[Catherine]] i ca n't make any promises , sir , but i do n't think the paiute wore heels",0
0,32, ( They reach the site . ),0
0,33, ( The officer stops the foreman . ),0
0,34," ( Catherine passes Nick , who is busy filling up the marker with paint , and heads over to Warrick , who is examining the body . )",0
0,35," [[Officer]] sorry , sir",0
0,36, [[Officer]] you ca n't go in there,0
0,37, [[Catherine]] hey !,0
0,38, [[Catherine]] what 's it look like ?,0
0,39, ( Warrick looks at the partially buried legs . ),0
0,40, [[Warrick]] well ... the body 's been cased in something,1
0,41, [[Warrick]] it 's black,1
0,42, [[Warrick]] it 's flexible ... but it 's pretty stubborn,1
0,43, ( He pokes at the black stuff with his finger . ),0
0,44, [[Warrick]] i think it 's roofing tar,1
0,45, [[Warrick]] it keeps the smell and the animals away,0
0,46, [[Catherine]] it makes our job a lot harder,0
0,47, [[Nick]] we 've got disturbed soil in a three-by-five perimeter,1
0,48, [[Catherine]] okay,0
0,49, [[Catherine]] gentlemen !,0
0,50, [[Catherine]] start your shovels !,0
0,51, ( The drivers of the machines start their engines and dig around the body . ),0
0,52, ( The machines dig a hole around the body encased in tar . ),0
0,53, ( Nick works on excavating the body . ),0
0,54," ( As he works , Catherine and Warrick discuss the body off screen . )",0
0,55, [[Catherine]] do you think our jane doe was buried alive ?,0
0,56, [[Warrick]] i do n't ' know,0
0,57," [[Warrick]] she was n't just covered , she was completely encased",0
0,58, [[Warrick]] whoever buried her sure had access to a lot of tar,0
0,59, [[Warrick]] i 'm thinking a construction worker,0
0,60," [[Catherine]] nick , did you get that last soil sample ?",0
0,61, ( Nick brushes away the dirt from under the body and finds a skeletal foot . ),1
0,62," [[Nick]] yeah , but i think i got something else too",0
0,63, ( Nick pulls his bandana away from his mouth . ),0
0,64," [[Nick]] hey , guys",0
0,65, [[Nick]] check this out,0
0,66, ( Catherine and Warrick walk toward Nick . ),0
0,67, [[Nick]] a third foot,1
0,68, [[Nick]] looks like we have another body at the bottom,1
0,69, ( Camera zooms in through the skeletal foot through all that decay and ends up inside where the skull is focusing on the yellow teeth . ),1
0,70, ( End of camera zoom . ),0
0,71, ( Resume to present . ),0
0,72," [[Catherine]] i do n't know if she was buried alive , but ... she was n't buried alone",0
0,73," ( Catherine raises the camera , looks through the lens and snaps a photo . )",0
1,0, ( The large block of tar and rock containing the two bodies now rests on an examining table in the middle of the autopsy bay . ),0
1,1, ( David Phillips and the other coroners wheel in the large x-ray equipment . ),0
1,2, ( Quick flash to an x-ray image of a skeletal chest is burned onto film . ),0
1,3," ( David Phillips adjusts the x-ray equipment , pulling it up to the middle of the block . )",0
1,4, ( Quick flash of an x-ray image of a skull as it 's burned onto film . ),0
1,5," ( David Phillips adjusts the x-ray equipment , pushing it down the block . )",0
2,0, ( The x-ray images of the two bodies in the tar block are out on the table . ),0
2,1, ( Doc Robbins goes over the images with Catherine . ),0
2,2, [[Robbins]] two sets of hands,0
2,3, [[Robbins]] two sets of feet,0
2,4," [[Robbins]] two skulls , two bodies",0
2,5, [[Robbins]] both appear to be female,0
2,6, [[Robbins]] jane doe bottom 's curled up,0
2,7, [[Robbins]] jane doe top 's laid out flat,0
2,8, ( Catherine points to the wire across the skull 's teeth . ),0
2,9, [[Catherine]] this looks like ... barbed wire,0
2,10, [[Robbins]] it 's in her mouth,0
2,11, [[Robbins]] could be a dental appliance,0
2,12, [[Catherine]] or maybe some kind of torture device,0
2,13, [[Robbins]] you 're thinking ritualistic ?,0
2,14," [[Catherine]] oh , i do n't know what i 'm thinking",0
2,15," ( Suddenly , Grissom appears in the doorway , his face alight with eagerness . )",0
2,16, [[Grissom]] hey !,0
2,17, [[Grissom]] they told me you dug up two bodies covered in tar ?,0
3,0, ( The block of tar . ),0
3,1, ( The camera slowly pulls away from the block of tar . ),0
3,2, ( We find Catherine and Grissom standing over it trying to figure out how to get to the evidence inside . ),0
3,3, [[Grissom]] so,0
3,4, [[Grissom]] how you going to separate them ?,0
3,5, [[Catherine]] i 'm not sure yet,0
3,6," [[Catherine]] obviously i ca n't saw through without potentially destroying evidence , so ... if the tar were harder , i could chisel it",0
3,7," [[Catherine]] if it were softer , we could peel it off",0
3,8, ( Grissom smiles knowingly . ),0
3,9, [[Grissom]] i have an idea,0
3,10," [[Catherine]] of course you do , but last i checked , the backlog on grave was about ... mmm ... a hundred cases ?",0
3,11, [[Grissom]] you 've been spending too much time with ecklie,0
3,12, [[Grissom]] i 'm off the clock,0
3,13, [[Grissom]] i came in early for this,0
3,14, ( Camera refocuses on the pair of shoes sticking out of the tar block . ),0
3,15, ( Cut to : Catherine uses a drill and bores a hole into the tar block . ),0
3,16, ( Grissom places a funnel into the holes that Catherine drilled . ),0
3,17, ( They line up down the middle of the tar block . ),0
3,18, [[Catherine]] you ever done this before ?,0
3,19, [[Grissom]] nope ... but i do know that tar becomes as brittle as glass at about minus two hundred degrees,0
3,20, ( Cut to : They fill a canister up with liquid nitrogen . ),0
3,21, ( Grissom pours the liquid into the funnels . ),0
3,22, ( He fills up three funnels . ),0
3,23, ( On the fourth funnel ... ),0
3,24, ( Quick CGI POV : Camera zooms down into the funnel following the liquid into the tar block . ),0
3,25, ( The liquid nitrogen freezes the tar . ),0
3,26, ( End of CGI POV . ),0
3,27, ( Resume to present . ),0
3,28, ( Grissom uses a hammer and hand axe and taps the block down the middle following the line of funnels . ),0
3,29," [[Catherine]] okay , mr wizard",0
3,30, ( Grissom hits the hammer hard and the block breaks neatly into two pieces . ),0
3,31, ( Catherine 's impressed . ),0
3,32," ( Cut to : Both Catherine and Grissom work on one of the blocks , using hand canisters to spray liquid nitrogen , and chip away at the pieces of tar to get to the body inside . )",0
3,33," ( Cut to : They continue working on the block , exposing more and more of the body inside . )",0
3,34, [[Catherine]] not much left of her but the clothes,0
3,35," [[Grissom]] well , let 's see what our other one looks like , shall we ?",0
3,36, ( They move over to the second tar block and start working on that . ),0
3,37, ( They spray and chip at the block . ),0
3,38, ( Grissom gets a piece of tar loose and lifts it up . ),0
3,39, ( He peels the tar piece off . ),0
3,40, ( The skull inside collapses and crumbles . ),0
3,41, ( Grissom stares at the broken skull . ),0
3,42, ( He turns and looks at Catherine . ),0
3,43, [[Grissom]] huh,0
3,44, ( Catherine clears her throat . ),0
3,45, ( Grissom glances down at his watch . ),0
3,46," [[Grissom]] oh , boy",0
3,47, [[Grissom]] i got ta get my shift started,0
3,48, [[Grissom]] good luck with the case,0
3,49," [[Catherine]] no , no , no",0
3,50, [[Catherine]] you 're not going to just destroy this skull and split,0
3,51, [[Grissom]] you can make a nice mold from the impression,0
3,52, [[Catherine]] i 'm short-handed as it is,0
3,53, ( Grissom takes his glasses off . ),0
3,54, [[Grissom]] i think sara just wrapped a case,0
3,55," [[Grissom]] if you need her , she 's yours",0
3,56," ( He turns and makes his escape , leaving Catherine exasperated . )",0
4,0, ( Greg is standing in front of his mirror in a suit and tie . ),0
4,1, ( He 's straightening his hair trying to get it to stay down . ),0
4,2, ( Sara walks into the locker room . ),0
4,3, ( She sees Greg and stops . ),0
4,4, [[Sara]] wow,0
4,5," [[Sara]] look at you , mr straightedge",0
4,6, [[Sara]] i did not know that your hair could do that,0
4,7, [[Greg]] i look like a dork,0
4,8," [[Sara]] no , no",0
4,9," [[Sara]] no , you look like a pro , which is what you are",0
4,10, [[Sara]] let me guess - a prelim for sherlock ?,0
4,11, [[Greg]] yep,0
4,12, ( Sara puts her bag in the locker . ),0
4,13, ( She takes her jacket off . ),0
4,14, [[Sara]] uh-huh,0
4,15, [[Sara]] who 's your judge ?,0
4,16, [[Greg]] uh ... dudley ... anderson ?,0
4,17, ( Sara grimaces . ),0
4,18, [[Sara]] yeah,0
4,19," [[Sara]] well , not the sharpest tool in the shed",0
4,20, ( She hangs up her jacket and turns to give Greg some advice . ),0
4,21, [[Sara]] speak slowly,0
4,22, [[Sara]] use simple terms you 're gon na nail it,0
4,23, ( Catherine pokes her head in the doorway . ),0
4,24, [[Catherine]] sara,0
4,25, [[Catherine]] you 're mine tonight,0
4,26, ( Catherine leaves as Sara turns around . ),0
5,0, ( David Phillips examines the remains . ),0
5,1, ( He touches the skull and lifts up the arm . ),0
5,2, ( He takes a swab of some of the bloodstains on the victim 's clothing . ),0
5,3, ( He tests it . ),0
5,4, ( It turns pink . ),0
5,5, ( Sara sprays the inside of the piece of tar covering the victim 's face as she prepares to reconstruct the victim 's face . ),0
5,6, ( She mixes the molding and pours it into the tar piece . ),0
5,7, ( Nick examines the victim 's clothing and checks the clothing label . ),0
5,8," ( Meanwhile , David Phillips takes out the bone pieces that he 's been boiling . )",0
5,9, ( He adds more bone pieces to put back into the pot . ),0
5,10, ( He removes the wire mouthpiece from the batch and sets it aside . ),0
5,11, ( Sara removes the mold from the tar piece . ),0
5,12, ( She flips it over and looks at the mold of the woman 's face . ),0
5,13," ( Later back at the forensics lab , Doc Robbins is fitting the pieces of the broken skull back into place . )",0
5,14, ( The cleaned skull is set on a stand . ),0
5,15, ( He turns the skull around to examine the back . ),0
5,16, ( Sara has the victim 's mask on a stand as she paints the face in a flesh-colored tone . ),0
5,17, ( She continues to work . ),0
5,18, ( Various dissolves as she finishes . ),0
6,0," ( Sara finishes the face and places it on the table , face away from her . )",0
6,1," [[Sara]] ladies and gentlemen , miss jane doe top",0
6,2," ( Catherine , Warrick and Nick are standing in the doorway . )",0
6,3, [[Catherine]] my god,0
6,4, [[Warrick]] nice job,0
6,5, [[Sara]] thanks,0
6,6, ( They walk in and take a seat at the table . ),0
6,7, ( Catherine sits next to Sara ),0
6,8," [[Catherine]] thank you , sara",0
6,9, ( Catherine turns the mold of the victim 's face toward her . ),0
6,10," [[Catherine]] well , doc robbins told me that she had severe trauma to the skull , probably what killed her",1
6,11," [[Warrick]] well , that would explain the blood david found on her shirt",0
6,12," [[Warrick]] mia 's running dna right now to find out if it matches the victim , or any suspects , for that matter",0
6,13," [[Nick]] remember , now , she had a broken jaw",1
6,14, [[Nick]] that was 26-gauge stainless steel,0
6,15, [[Nick]] it 's used to surgically wire jawbones shut,0
6,16, ( Sara looks at the photos of the victim 's hands . ),0
6,17, [[Sara]] what 's with the fingers ?,0
6,18, [[Catherine]] distal phalanges were cut off,1
6,19," [[Catherine]] both vics , both hands",1
6,20," [[Catherine]] i cast tool marks , looks like some kind of opposed blade tool",1
6,21," [[Catherine]] jagged on one side , smooth on the other",1
6,22," [[Nick]] well , if it was pre-mortem , that would support torture",0
6,23," [[Warrick]] yeah , but if it was post , they probably did it to conceal identity",0
6,24, ( David Hodges enters the room . ),0
6,25," [[Hodges]] hey , you guys still working on that mass-grave theory ?",0
6,26, [[Catherine]] yeah,0
6,27, [[Hodges]] you know what i like about flesh decomposing in soil ?,0
6,28, [[Hodges]] it 's predictable,0
6,29, ( Quick CGI POV to : The body in the tar block decomposes . ),0
6,30," ( In fast motion , the rotting flesh off the skull slides off , revealing the muscle under it . )",0
6,31," ( The muscle rots , slides off the skull and dries up . )",0
6,32, [[Hodges]] the constituent elements diffuse into the ground over time,0
6,33," ( Camera swings over to the soil underneath , showing the liquid flesh dripping off the bones and seeping into the soil under the corpse . )",0
6,34, ( End of CGI POV . ),0
6,35, ( Resume to present . ),0
6,36," [[Hodges]] the longer they 're there , the lower the concentrations",0
6,37, [[Hodges]] i tested the soil samples nick took from around each body,0
6,38," [[Hodges]] curly sue was on the bottom for at least five years , and flat sally was on top for only two",1
6,39, ( Hodges turns and leaves the lab . ),0
6,40," [[Catherine]] so we 've got a killer who digs a grave , dumps a body , covers it with tar , comes back three years later , digs again and dumps another one on top of it ?",1
6,41, ( Sara looks at the photos . ),0
6,42," [[Sara]] ten to one , it 's domestic abuse",0
6,43," [[Sara]] beat up , then shut up",0
7,0, [[Nurse]] you hitting every e.r,0
7,1, [[Nurse]] in town ?,0
7,2, [[Sara]] seems like it,0
7,3, ( The nurse carries in a file box . ),0
7,4, ( She walks over to Sara who is sitting behind a desk . ),0
7,5, [[Nurse]] these are all the jaw fractures that came in from two to three years ago,0
7,6, [[Sara]] thank you,0
7,7, ( The nurse opens the file box . ),0
7,8, [[Nurse]] we do n't get as many of these as we used to,0
7,9, [[Sara]] domestic violence laws have forced men to get smarter about their hitting,0
7,10, ( The nurse leaves . ),0
7,11, ( Sara opens the first file folder and looks at the photo inside of a blonde-haired woman with bruises on her face . ),0
7,12, ( She opens a second file folder and compares the battered woman 's photo to the photo of the mold of the victim 's face . ),0
7,13, ( No match . ),0
7,14, ( She sets the file folder aside and continues . ),0
7,15," ( In the voice over background noises , we hear the muffled sounds of a man and a woman yelling . )",0
7,16, ( Flash to : Sara rubs the back of her neck as she goes through the file folder . ),0
7,17, ( Another flash and we get a close up of Sara nervously twitching her thumb . ),0
7,18, ( She closes the file folder and sets it aside . ),0
7,19," ( Various flashes of : Sara continues to go through the file folders , viewing photos of battered women and comparing it to the photo of her Jane Doe Top . )",0
7,20," ( Finally , she finds a photo that matches her mold . )",0
7,21, ( She looks at the Admission Record: ),0
8,0, ( Catherine opens the door . ),0
8,1," ( Andrew Melton arrives with his very young wife , June . )",1
8,2," [[Andrew_Melton]] why do n't you , uh , you wait for me here , okay ?",1
8,3, ( June turns around and obediently sits down in the hallway chair . ),0
8,4, ( Andrew Melton enters the interview room . ),1
8,5," [[Catherine]] mr melton , take a seat",1
8,6, ( Catherine closes the door behind him . ),1
8,7, ( Andrew Melton sits at the table . ),1
8,8, ( Sara glares at him . ),1
8,9," [[Andrew_Melton]] i married , uh , june about a year after svetlana left",1
8,10, [[Catherine]] and when was the last time that you saw svetlana ?,1
8,11, [[Andrew_Melton]] it was about two years ago,0
8,12, [[Andrew_Melton]] she did n't come home one night,1
8,13," [[Andrew_Melton]] next thing i know , the cops are knocking down my door",1
8,14," [[Andrew_Melton]] i thought something happened to her , but they were there to arrest me",1
8,15, [[Andrew_Melton]] for hitting her,1
8,16, [[Sara]] are you saying that you did n't ?,1
8,17, [[Andrew_Melton]] we were married for three years,1
8,18, [[Andrew_Melton]] i never hit her,1
8,19, [[Sara]] why would she lie ?,1
8,20, [[Andrew_Melton]] i do n't know,1
8,21, ( Catherine watches Sara . ),0
8,22, ( She turns back to Andrew Melton . ),1
8,23, [[Catherine]] and then what happened ?,0
8,24," [[Andrew_Melton]] after that , i",1
8,25, [[Andrew_Melton]] i was done,1
8,26," [[Andrew_Melton]] i went looking for her to sign the divorce papers , but",1
8,27, [[Andrew_Melton]] it was like she fell off the face of the earth,1
8,28, [[Sara]] or got buried a few feet under it,0
8,29," ( Catherine turns to Sara , surprised by what she 's saying . )",0
8,30," [[Andrew_Melton]] look , i took out ads in the newspaper every day for a month",1
8,31, [[Andrew_Melton]] she never responded,1
8,32, [[Catherine]] yet you did n't file a missing persons report,1
8,33, [[Andrew_Melton]] i 'd been accused of abuse,1
8,34, [[Andrew_Melton]] how would that have looked ?,0
8,35," [[Sara]] you seem to care a lot about the way things look , mr melton well , we 're gon na need a list of svetlana 's friends and family",1
8,36, [[Andrew_Melton]] she did n't have any,1
8,37, [[Sara]] she spawned from nothingness ?,1
8,38, [[Andrew_Melton]] her parents died in some kind of industrial accident in odessa,1
8,39, [[Catherine]] russia ?,0
8,40, [[Andrew_Melton]] yeah,0
8,41, [[Catherine]] how did the two of you meet ?,1
8,42, [[Andrew_Melton]] through an agency,0
8,43, [[Sara]] svetlana was a mail-order bride ?,1
8,44, [[Andrew_Melton]] we were introduced through an agency,1
8,45," [[Sara]] so what happened , the russian agency denied your application for another wife , or , uh , you lost your taste for white meat ?",1
8,46, [[Sara]] too tough ?,0
