scene_id,sentence_id,sentence_text,in_summary
8,47, ( Catherine 's eyes widen and jaw drops . ),0
8,48, ( Andrew Melton gets angry . ),1
8,49, ( Catherine puts a hand to her forehead as the entire interview falls apart . ),0
8,50," [[Andrew_Melton]] you know what , lady ?",0
8,51, [[Andrew_Melton]] i am not gon na feel bad about my decision,1
8,52," [[Andrew_Melton]] i dated american women , like you",1
8,53," [[Andrew_Melton]] they do n't want to be anyone 's wife , or mother -",0
8,54," [[Andrew_Melton]] -- you mention the word 'domestic , ' they 're done with you",0
8,55, [[Andrew_Melton]] it 's nice to be needed,0
8,56, [[Andrew_Melton]] ... not resented,0
8,57," [[Sara]] yeah , i find isolation and dependency really sexy , too",0
8,58," [[Andrew_Melton]] you know , what , you can think whatever you want",0
8,59, ( Andrew Melton gets up and heads for the door . ),1
8,60, ( He leaves . ),1
8,61, ( June stands up as he steps out into the hallway . ),1
8,62," ( With a last glance at the interview room , he leaves . )",1
8,63, ( Catherine and Sara walk down the hallway . ),0
8,64," [[Sara]] look , all i am asking is to have a black-and-white do regular welfare checks",0
8,65, [[Catherine]] did the wife ask for help ?,0
8,66," [[Sara]] well , that 's kind of hard to do when you do n't speak english and you 're a s*x slave",0
8,67, [[Sara]] i 'm sure she does n't know her rights,0
8,68, [[Catherine]] you ca n't arrest someone for marrying the wrong person,0
8,69, [[Sara]] you would know,0
8,70, ( Catherine lets that one slide . ),0
8,71," [[Catherine]] if the guy 's an abuser , if he killed his first wife , we will build a case and we will nail him",1
8,72," [[Sara]] and in the meantime , he can just keep using her as a punching bag",1
8,73," [[Catherine]] sara , i was there -- there was n't a mark on her",0
8,74," [[Sara]] not that we could see , catherine",0
8,75, ( They stop walking . ),0
8,76," ( In the back of the hallway , Conrad Ecklie steps out of the lab and sees Catherine and Sara . )",0
8,77," [[Catherine]] you know ... every time we get a case with a hint of domestic violence or abuse , you go off the deep end",0
8,78, [[Catherine]] what is your problem ?,0
8,79," [[Sara]] yeah , i probably do , and you let your sexuality cloud your judgment about men , and i 'm gon na go over your head",0
8,80, [[Conrad_Ecklie]] sidle,0
8,81, ( Sara turns and looks at Ecklie . ),0
8,82, [[Conrad_Ecklie]] get in my office,0
8,83, [[Conrad_Ecklie]] now,0
9,0, ( The office door opens . ),0
9,1, ( Ecklie and Sara step inside . ),0
9,2, [[Conrad_Ecklie]] you are a law enforcement officer and a representative of this city,0
9,3," [[Conrad_Ecklie]] that means i expect you to conduct yourself in an appropriate manner , in and away from this lab",0
9,4, ( Ecklie walks around the desk and sits down . ),0
9,5," [[Sara]] you know what , if this is gon na be one of your 'for the good of the lab ' speeches , do n't bother",0
9,6, [[Sara]] i 've heard them,0
9,7, [[Conrad_Ecklie]] just take a seat,0
9,8, ( Sara remains standing . ),0
9,9, ( Ecklie opens his desk drawer and takes out a file folder . ),0
9,10, [[Conrad_Ecklie]] willows is a supervisor -- that means you treat her with respect,0
9,11, [[Conrad_Ecklie]] insulting her in front of coworkers,0
9,12, [[Sara]] she 's not my supervisor,0
9,13, [[Conrad_Ecklie]] all right -- your superior,0
9,14," [[Conrad_Ecklie]] sara , you berate witnesses , you disrespect the people you work with , you luck your way out of a dui",0
9,15, [[Conrad_Ecklie]] take a look -- you got a half a dozen complaints in your jacket,0
9,16," [[Conrad_Ecklie]] and if grissom really documented your performance , there 'd probably be a dozen more -- that 's not the kind of person i want in my lab",0
9,17, [[Sara]] the only reason this is your lab is because grissom does n't kiss ass,0
9,18," [[Sara]] you could n't hack it in the field , so you fail your way up , you break up our team , and now you just hang out in the hallways waiting for one of us to screw up",0
9,19," [[Conrad_Ecklie]] sidle , you 're on one-week suspension without pay ,",0
9,20, [[Sara]] great,0
9,21," [[Conrad_Ecklie]] ... and when you get back , you 're apologizing to catherine",0
9,22," [[Sara]] no , i 'm not",0
9,23, ( Sara turns and leaves the office . ),0
10,0, ( Catherine walks into the lab where Warrick is working . ),0
10,1, ( He looks up as she sighs . ),0
10,2, [[Warrick]] what 's going on around here ?,0
10,3, [[Catherine]] i do n't want to talk about it,0
10,4," [[Catherine]] okay , so , this is the jacket that svetlana was wearing the night that she went into the hospital ?",0
10,5, [[Warrick]] yeah,0
10,6, [[Warrick]] i pulled it out of the vault from the original abuse charge two years ago,0
10,7," [[Warrick]] most of the blood is svetlana 's , although there is a small portion that comes from an unknown male",0
10,8, [[Catherine]] so i 'll see if the husband 's willing to give us a comparison,0
10,9," [[Warrick]] do n't bother , he already voluntarily gave a sample the night that this happened , and it 's not a match",0
10,10, [[Catherine]] so he was telling the truth ?,0
10,11, [[Warrick]] eh,0
10,12, ( Warrick picks up a 'Lacey 's Pocket Dictionary ' . ),0
10,13, [[Warrick]] i did find this ... in her pocket,0
10,14, ( Hidden inside the pages of the dictionary is a set of camera booth photos of Svetlana and a young dark-haired man . ),0
10,15, [[Warrick]] is that the husband ?,0
10,16, [[Catherine]] nyet,0
10,17," [[Warrick]] well , they 're looking pretty friendly here",0
10,18, [[Warrick]] and you could write some teen poetry from the words that are highlighted in this dictionary,0
10,19," [[Catherine]] well , maybe andrew found out that svetlana was n't as lonely as he thought she was",0
11,0, ( Catherine is walking through the hallway when Greg catches up with her . ),0
11,1," [[Greg]] catherine , i heard ecklie suspended sara",0
11,2, [[Greg]] what can we do ?,0
11,3, [[Catherine]] nothing,0
11,4, [[Greg]] no ?,0
11,5, [[Catherine]] mm-mm,0
11,6, [[Greg]] sara 's always been there for anyone who needs her,0
11,7, [[Greg]] she 's always had my back,0
11,8, [[Greg]] so what if she flew off the handle a little ?,0
11,9," [[Catherine]] greg , she crossed the line with a suspect ; she was inappropriate with me and with ecklie ; she needs the time off",0
11,10," ( Catherine walks away from Greg , leaving him stunned in the hallway . )",0
12,0, ( A set of clothes are set out on the table . ),0
12,1, ( Warrick and Nick stand near the table . ),0
12,2, [[Warrick]] a lot of blood on that blouse,0
12,3," [[Nick]] yeah , well , her wounds do n't just trickle , man , they-they gush",0
12,4, [[Warrick]] were you able to get anything off these jeans ?,0
12,5, ( Nick picks up a slip of paper from the table . ),0
12,6," [[Nick]] uh , found this paper",0
12,7, [[Nick]] it was found in the pocket,0
12,8," [[Nick]] decomp trashed it , though",0
12,9," [[Warrick]] that reminds me of the time i as at the ghost bar , and i ran into this hottie",0
12,10," [[Warrick]] i mean , the girl was an absolute dime",0
12,11," [[Warrick]] and i did n't have my phone on me , so i wrote her number down on paper , and put it in my pants",0
12,12, [[Warrick]] the jeans ended up in the wash,0
12,13, [[Nick]] ouch,0
12,14, [[Warrick]] yeah,0
12,15, [[Warrick]] but,0
12,16, ( Warrick checks the inside lining of the pants pocket . ),0
12,17, [[Warrick]] yeah,0
12,18, ( He chuckles as he finds the ink smudge inside the lining . ),0
12,19," [[Nick]] fatty acids dissolve the ink , and it leeches onto the pocket lining",0
12,20, [[Warrick]] yeah,0
12,21, [[Nick]] huh,0
12,22," [[Nick]] that must 've been a pretty hot number you had there , boss",0
12,23," [[Warrick]] yeah , it was",0
13,0, ( Ronnie Litre processes the writing on the pocket lining for Nick . ),0
13,1," [[Ronnie_Litre]] all right , first we mirror it , and then we remove the background texture of the cotton weave",0
13,2," [[Nick]] sharpen the contrast , will you ?",0
13,3, ( Nick reads the writing . ),0
13,4, [[Nick]] 'madame ... matryoshka 's,0
13,5, [[Nick]] tuesday,0
13,6, [[Nick]] eight ?,0
13,7, [[Nick]] g a.m ' ?,0
13,8, [[Nick]] some kind of appointment,0
13,9, [[Nick]] 'g a.m ' ?,0
13,10, [[Ronnie_Litre]] do you know what 'matryoshka ' are ?,0
13,11, [[Nick]] sure,0
13,12, [[Ronnie_Litre]] russian nesting dolls,0
13,13," [[Nick]] oh , yeah , yeah , the dolls that look alike , that fit inside of each other , right ?",0
13,14, [[Ronnie_Litre]] my grandma had a set,0
13,15," [[Ronnie_Litre]] anyway , people who 've gone from writing cyrillic to english often write their nines as lowercase g 's",0
13,16, ( Nick nods . ),0
14,0, ( Brass and Nick walk into the beauty shop . ),0
14,1, ( They walk up to the reception counter . ),0
14,2, ( Brass clears his throat . ),0
14,3, [[Vlad]] you have appointment for haircut ?,0
14,4," [[Brass]] nah , i 'm trying to get a rastafarian thing going",0
14,5, [[Brass]] is there an actual madame matryoshka ?,0
14,6, [[Brass]] we 're polizia,0
14,7, [[Brass]] yeah,0
14,8, ( Brass and Nick walk around the counter . ),0
14,9, ( A tall woman walks up to them . ),0
14,10, [[Chloe_Daniels]] chloe daniels,1
14,11, [[Chloe_Daniels]] what can i do for you ?,1
14,12," [[Brass]] i 'm detective jim brass , las vegas police",0
14,13, [[Brass]] this is nick stokes from the crime lab,0
14,14, [[Brass]] we 're here about svetlana melton,1
14,15," [[Chloe_Daniels]] yeah , she used to work here",1
14,16, [[Brass]] in what capacity ?,0
14,17, [[Chloe_Daniels]] hairdresser,0
14,18, [[Nick]] you mean wife-to-be,0
14,19, [[Chloe_Daniels]] yeah,0
14,20, [[Nick]] for money ?,0
14,21, [[Nick]] sounds a lot like prostitution to me,0
14,22," [[Chloe_Daniels]] yeah , well , it 's not",0
14,23, ( Nick walks past her and starts looking around the back . ),1
14,24, ( Chloe turns her attention back to Brass . ),1
14,25," [[Chloe_Daniels]] look , i did n't invent this",1
14,26, [[Chloe_Daniels]] go on line -- there are dozens of sites with thousands of women,0
14,27, [[Chloe_Daniels]] they advertise these exciting trips to kiev,0
14,28, [[Chloe_Daniels]] i just bring kiev to you,1
14,29," [[Chloe_Daniels]] i sponsor 90-day work visas , teach the girls a trade",1
14,30, [[Chloe_Daniels]] they cut hair for men,0
14,31, [[Brass]] so men shop for a wife,0
14,32, [[Brass]] you screen the guys ?,1
14,33," [[Chloe_Daniels]] you pick up a woman at a bar , does the bartender screen you ?",0
14,34," [[Chloe_Daniels]] you take her home , take her to your bed",0
14,35, [[Chloe_Daniels]] how well did you screen her ?,0
14,36, [[Brass]] you should be sainted,1
14,37," [[Nick]] mm , i do n't know about that",0
14,38, [[Nick]] svetlana ended up dead,1
14,39, ( Chloe Daniels sits behind her desk . ),1
14,40, ( Brass and Nick sit across her . ),1
14,41, ( Brass shows her the camera booth photos found in Svetlana 's pocket dictionary . ),1
14,42, [[Brass]] you recognize this guy ?,1
14,43, [[Chloe_Daniels]] yeah,0
14,44, [[Chloe_Daniels]] ken wellstone,0
14,45, [[Chloe_Daniels]] lives down the street,0
14,46, [[Chloe_Daniels]] actually comes in for haircuts,0
14,47, [[Chloe_Daniels]] is n't interested in my service,0
14,48," [[Chloe_Daniels]] not the marrying kind , i guess",1
14,49," [[Nick]] yeah , i-i 'm sorry , there seems to be a really fine line here between , uh ... peddling marriage and peddling flesh",0
14,50, [[Chloe_Daniels]] when is marriage anything else ?,0
14,51," [[Brass]] nick is , uh ... he 's an old-fashioned guy",0
14,52, [[Chloe_Daniels]] really ?,0
14,53," [[Chloe_Daniels]] well , what do you think engagement rings are ?",0
14,54, [[Chloe_Daniels]] just proof that a man can pay for his bride,0
14,55," [[Chloe_Daniels]] look , caveman would go steal a woman from a neighboring clan",0
14,56, [[Chloe_Daniels]] he 'd tie her hands and her feet till she would n't run away,0
14,57," [[Chloe_Daniels]] once she 'd stay put , he would only tie her finger , just to remind her",0
14,58, [[Brass]] so you 're a romantic,1
14,59, [[Chloe_Daniels]] marriage is not romance,0
14,60, [[Chloe_Daniels]] it 's a contract with the state,0
14,61, [[Chloe_Daniels]] it 's an investment in your future,0
14,62, ( Nick looks around the office at the framed photos of happy couples . ),0
14,63," [[Chloe_Daniels]] i 'm not making it about money , it just is",1
15,0, ( Brass and Nick interview Ken Wellstone . ),0
15,1," [[Ken_Wellstone]] uh , she cut my hair",0
15,2, [[Brass]] she licked your cone,0
15,3, ( Brass holds out the camera booth photos . ),0
15,4, ( Ken Wellstone looks at them . ),0
15,5," [[Ken_Wellstone]] well , i-i took svetlana out once for",0
15,6, [[Ken_Wellstone]] for ice cream,0
15,7, [[Ken_Wellstone]] it was ... it was a hot day,0
15,8, [[Nick]] that 's it ?,0
15,9," [[Ken_Wellstone]] yeah , that 's it",0
15,10," [[Ken_Wellstone]] she , uh , gave me some sob story about how she was married to some abusive guy , you know , and how , uh ... she begged me to help , and ... blah , blah , blah , blah",0
15,11, [[Ken_Wellstone]] i do n't,0
15,12, [[Ken_Wellstone]] i do n't need that kind of drama,0
15,13, [[Ken_Wellstone]] i do n't,0
15,14," [[Brass]] mr wellstone , what do you do for a living ?",0
15,15, [[Ken_Wellstone]] i 'm a real estate agent,0
15,16, [[Brass]] you 're not in construction or anything ?,0
15,17, [[Ken_Wellstone]] no,0
15,18, [[Ken_Wellstone]] why ?,0
15,19, [[Ken_Wellstone]] something happen to svetlana ?,0
15,20," [[Nick]] yeah , she was murdered",0
15,21, ( Ken is stunned momentarily silent . ),0
15,22, [[Ken_Wellstone]] oh,0
15,23," [[Nick]] we 're gon na need to get a dna sample from you , and i 'm gon na take a look around your place",0
15,24, [[Nick]] is that cool ?,0
15,25, [[Ken_Wellstone]] sure,0
15,26," [[Ken_Wellstone]] yeah , go ahead",0
16,0, ( Nick walks into the darkened room carrying an ALS . ),0
16,1, ( He swings the light around as she walks into the room . ),0
16,2, ( Nick pulls away the bed cover and looks at the bed sheet under the ALS . ),0
16,3, ( Nick looks under the dining room table . ),0
16,4, ( He turns the ALS off . ),0
16,5, ( He shines his flashlight on the carpet and sees some discoloration . ),0
16,6, ( He cuts a swatch of the carpet off . ),0
17,0," ( Sara is sitting at her desk , a beer bottle in her hand , when someone knocks on the door . )",0
17,1," ( Using the remote , she turns the stereo off . )",0
17,2, ( The background music stops . ),0
17,3, ( She stands up and answers the door . ),0
17,4, ( She opens the door and finds Grissom standing outside her front door . ),0
17,5, ( She sighs . ),0
17,6," [[Sara]] well , if you 're here , it ca n't be good",0
17,7, [[Grissom]] can i come in ?,0
17,8, ( She steps back to let Grissom in She lifts her beer bottle at him . ),0
17,9, [[Sara]] want to ask me if i 'm drunk ?,0
17,10, [[Grissom]] we both know that 's not your problem,0
17,11, ( He steps into the room . ),0
17,12, ( Sara closes the door . ),0
17,13, ( Grissom turns around . ),0
17,14, [[Grissom]] i spoke to catherine,0
17,15, [[Sara]] ecklie ?,0
17,16, [[Grissom]] he wants me to fire you,0
17,17, [[Sara]] i figured,0
17,18, ( She sighs . ),0
17,19, [[Sara]] can i get you anything ?,0
17,20, [[Grissom]] sure,0
17,21, [[Grissom]] an explanation,0
17,22, [[Sara]] i ... lost my temper,0
17,23, ( Sara walks around the room and stops in front of the chair near her desk . ),0
17,24, [[Grissom]] that seems to be happening quite a bit,0
17,25, [[Grissom]] do you know why ?,0
17,26, [[Sara]] what difference does it make ?,0
17,27, [[Sara]] i 'm still fired,0
17,28, [[Grissom]] it makes a difference to me,0
17,29," ( Standing a room apart , Sara takes her best shot at giving him an explanation . )",0
17,30, [[Sara]] i have a problem with authority,0
17,31, [[Sara]] i choose men who are emotionally unavailable,0
17,32, [[Sara]] i 'm self-destructive,0
17,33, [[Sara]] all of the above,0
17,34, [[Grissom]] 'have you ever gone a week without a rationalization ?,0
17,35," ( Sara takes a breath , but before she can say anything , Grissom explains . )",0
17,36, [[Grissom]] it 's from the 'big chill ',0
17,37, [[Grissom]] one of the characters explaining a basic fact of life -- that rationalizations are more important to us than s*x even,0
17,38, ( Sara sits down . ),0
17,39, [[Sara]] i am not rationalizing anything,0
17,40," [[Sara]] i crossed the line with catherine , and i was insubordinate to ecklie",0
17,41, [[Grissom]] why ?,0
17,42, [[Sara]] leave it alone,0
17,43," [[Grissom]] no , sara",0
17,44, [[Sara]] what do you want from me ?,0
17,45, [[Grissom]] i want to know why you 're so angry,0
17,46, ( Sara stares at Grissom . ),0
18,0, ( Sara and Grissom sit facing each other . ),0
18,1, ( The light from the setting sun filters through the darkening room . ),0
18,2," [[Sara]] it 's funny ... the things that you remember and the things that you do n't , you know",0
18,3, [[Sara]] there was a smell of iron in the air,0
18,4, [[Sara]] cast-off on the bedroom wall,0
18,5, [[Sara]] there was this young cop puking his guts,0
18,6, [[Sara]] i remember the woman who took me to foster care,0
18,7, [[Sara]] i ca n't remember her name,0
18,8," [[Sara]] which is strange , you know , 'cause i could n't let go of her hand",0
18,9, [[Grissom]] well ... the mind has its filters,0
18,10, [[Sara]] i do remember the looks,0
18,11, [[Sara]] i became the girl whose father was stabbed to death,0
18,12, [[Sara]] do you think there 's a murder gene ?,0
18,13, [[Grissom]] i do n't believe that genes are a predictor of violent behavior,0
18,14, [[Sara]] you would n't know that in my house,0
18,15," [[Sara]] the fights , the yelling , the trips to the hospital",0
18,16, [[Sara]] i thought it was the way that everybody lived,0
18,17," [[Sara]] when my mother killed my father , i found out that it was n't",0
18,18, ( Sara starts to cry . ),0
18,19, ( Grissom reaches out and holds her hand . ),0
19,0, ( Hodges works on processing the black spot found on Ken Wellstone 's carpet . ),0
19,1, ( He also takes a bit of the tar from the tar block . ),0
20,0, ( Brass interviews Ken Wellstone . ),0
20,1, ( Brass shows Ken Wellstone two photos . ),0
20,2, [[Brass]] so the tar from your carpet matches the tar that svetlana melton was buried in,0
20,3, [[Ken_Wellstone]] tar,0
20,4, [[Ken_Wellstone]] i ... where ?,0
20,5," [[Ken_Wellstone]] i mean , i have no idea what you 're talking about",0
20,6, [[Brass]] we also found your blood on her parka that she wore to the hospital two years ago,0
20,7, [[Ken_Wellstone]] i can explain that,0
20,8, [[Ken_Wellstone]] that was from,0
20,9," [[Brass]] so can we -- you beat her , you killed her , you buried her",0
20,10," [[Ken_Wellstone]] no , i did n't",0
20,11," [[Ken_Wellstone]] no , stop , please",0
20,12, [[Ken_Wellstone]] listen,0
20,13, [[Ken_Wellstone]] she ... she ran away,0
20,14, ( Brass looks blankly at Ken . ),0
20,15," ( He reaches into his jacket pocket , takes out his wallet , opens the wallet and takes out a folded slip of paper . )",0
20,16, ( He opens the paper and reads the note . ),0
20,17, ( Brass holds out the file folder . ),0
20,18, [[Brass]] put that in here,0
20,19," ( Ken drops the open note on the file folder , words-side up . )",0
20,20," [[Brass]] 'ken , do not look for me",0
